Date,ID,Comment,Like
2023-06-12,@funfac,퇴비함이 실패하는 가장 큰 문제는 벌레 발생입니다<br>영상에서 양파망으로 통기구멍을 만든다고 했는데 벌레차단을 완벽하게 할수 없습니다<br>이 부분을 개선할 방법으로 촘촘한 면포 (한약  다리고 짜는데 쓰는 제품)로<br>뚜껑 대신 덮어놓으면 습기는 날라가고 벌레차단에 효과가 있습니다,99
2023-06-27,@고인돌-l6o,동물성음식물쓰레기는 가급적피하고 식물성음식쓰레기인 채소잔반이나 과일찌꺼기가 효과적일듯하네요...특히 야채다듬고 나온 쓰레기는 양이 많이 나오더군요..<br>하루이틀새에 음식물쓰레기통이 꽉차는 일반가정이면 모르겠지만 혼자살면 음식쓰레기 처리가 항상 걱정입니다 일반쓰레기로 버리기엔 양심에 찔리고 그렇다고 하루에 얼마 생기지도 않는 음식물쓰레기 모아두고 버리려니 냄새나고 더럽고..,6
2024-08-20,@sdaniellekable,다이소에서 장독대망 사면 됩니다,3
2024-08-25,@dsmhan5289,벌레가 생겨도 부패는 최고의 정화 과정 입니다~,0
2024-11-10,@liberiafullgospelchurch,EM원얙 냄새안나는데요. 저는 가루 EM미생물을 사서 썼어요.   EM은 혐기성이라고 들었어요 EM 발효액 냄새는 향긋합니다. 저는 아프리카에서 미생물 발효변기를 사용해보려고 해요,0
2024-10-22,@Meigui,음식물 미생물 처리기의 미생물만 판매하는경우들이 있던데 그걸섞어쓰는건어떤가요? 미생물처리기라는게 미생물+섞어주기+환기 이런과정으로보이던데 동물성 음식물이나 커다란 음식물도 처리가 잘되는걸로 보이거든요,0
2024-10-10,@신지혜-l5f,유익한 정보입니다,0
2024-10-17,@funfac,도움이 되셨다니 다행입니다.,0
2024-09-26,@김완두-r4e,지렁이 넣어주면 젛겠네요,0
2024-09-26,@user-jwu1o9d813,요즘도 이 방식으로 하시나요? 음식물쓰레기 전자제품도 미생물 관리가 필요해서 &quot;반려 미생물&quot;  인터넷레서 조금씩 퍼지는거같아서요😂 알고리즘 잘 타실수 있을거같은데...,0
2024-09-21,@은똥-p8f,영상 잘 봣습니다! 미생물은 음쓰버릴때마다 넣어주나요?,0
2024-09-17,@KuaaaaK,....관리하는 것이 자신없다..! 하시면 그냥 링클 사세요..!!!!,0
2024-09-13,@임보배侚珍,만든지 일주일 정도 되었는데 음식물을 많이 넣긴했는데..흙이 질척거리고 냄새가 좀 나요ㅠㅠ그럼 새 흙을 좀 넣어주면 괜찮아질까요..?,0
2024-08-26,@bulu0613,"다이소에서 파는 흙, 뚜껑없는 쓰레기통, 모종삽, 장독대망. 이렇게 사서 했는데 5천원 들었어요.  아파트 살고 있지만 음식물 쓰레기 매일 버리는게 일이라 함 만들어봤네요. 감사합니다.",1
2024-08-25,@dsmhan5289,글쵸~습도가 중요하죠~산의 부여토나 부옆토 섞인흙 한스푼 내지 한줌 넣어주면 좋구요,0
2024-08-25,@dsmhan5289,"실내이니  버레 때문인데 <br>실내라면 벌레가 꼬이던 말던 전혀 상관 없어요~<br>발효는 사람이 먹을수 있고요<br>부패는 벌레가 먹고 베레가 싼 분뇨를 미생물이 먹고 싼 분뇨를 부숙하여 식물이 먹는 훈륭한 퇴비가 됩니다.<br>악취는 단백질 분해 과정이고요.<br>적당한 염분은 제거 안해도 전혀 상관 없어요,~",1
2024-08-25,@산너머서촌,정말 훌륭한 남편~^^<br>도전해볼께요 ~,0
2024-08-22,@김종산-d4y,질문    상토외에 아무것도넣지 않나요(실외에 두면  더 좋을거 같아요 )  잘 말려야 한다면  조그만 팬을 달아서 공기를 배출해도 좋을거 같아요,1
2024-07-31,@박희경-w7d,한여름에도배란다에둬도갠찮을까요?<br>33~35도까지오를때요<br>장마땐습도도엄청난데<br>알려주세요~~~,0
2024-07-27,@쑝-j9d,도전해 보고 싶은데 베란다가 없는 집이라 냄새나 벌레가 고민이네요 댓글 전부 정독했는데 만든다면 리빙박스에 한약망을 사용해야겠습니다 그런데 다들 이분처럼 상자 두 개로 보름씩 쓰시는지 하나만 쓰시는지 궁금하네요,0
2024-07-21,@이서연-u3t1u,👍👍 좋은 영상 감사합니다. 햇빛 있는 데에 두어야 되나요?,0
2024-07-19,@gigi5692,흥미롭네요!,1
2024-07-16,@미정전-h6m,집밖에 있는 화단에 음식물을 넣어도 될까요?,0
2024-07-15,@theELISA925,오늘 도전~24.7.15,0
2024-07-14,@ErikKillmonger-z5j,흙은 안바꾸고 계속 쓰는건가요?,0
2024-07-13,@Qjal-w6k,이런 좋은 방법도 있었네요 쓰레기도 처리하고 텃밭 거름으로 활용도 하고ᆢ한번 해봐야겠어요  감사합니다,1
