,Date,ID,Comment,Like
0,2023-07-13,@gwigom,"댓글 A/S<br>1. 영상 속 제품들 구매링크<br>하단 링크로 구매하면 오늘의집과 쿠팡으로부터 일정액의 수수료를 귀곰채널이 제공 받아 내돈내산 리뷰 운영에 도움이 된다<br><br>*전 플랫폼 가격동일<br>린클 그래비티(23년 최신형)<br><a href=""https://link.coupang.com/a/bQueeg"">https://link.coupang.com/a/bQueeg</a><br><a href=""https://ozip.me/tNHH5FV?af"">https://ozip.me/tNHH5FV?af</a><br><br>린클 프라임(1,2인 가구도 괜찮은 사이즈)<br><a href=""https://link.coupang.com/a/bQueuW"">https://link.coupang.com/a/bQueuW</a><br><a href=""https://ozip.me/i4nfDdL?af"">https://ozip.me/i4nfDdL?af</a><br><br>린클 구형(대용량)<br><a href=""https://ozip.me/WkRNXbK?af"">https://ozip.me/WkRNXbK?af</a><br><br>2. 카카오톡에 &#39;한미프렉시블&#39; &#39;린클&#39; 채널명 외에는 사칭 계정이다. 최근 사칭 계정을 통해 구매, 교환 및 환불 사기 피해자가 생기고 있다고 한다. 해당 업체명이 잘 기억이 안 난다면 우측에 인증마크가 있는지 없는지 꼭 확인하자. 체크모양의 인증마크가 없다면 사칭계정이다. 결제자 이름을 천지물류나 태림물류로 현금 결제를 받는다고 한다. 린클 뿐 아니라 다이슨처럼 가격대가 있는 가전 카테고리에서 발생하고 있는 신종 사기수법이라고 하니 조심하자. <br><br>3. 곰팡이 핀 음식 넣어도 괜찮냐는 질문이 있었는데 아무 문제 없이 소화한다. <br><br>4. 브랜드 별 미생물 차이가 있는지를 궁금해 했는데 솔직히 내가 비교 사용해보질 않아서 개인적으로 답변하긴 어려울 것 같다. 린클 측에서는 미생물 자체의 차이는 별로 없을것 같고 배합등의 최적화 차이가 있을것같다라는 답변을 들었다. <br><br>5. 가혹한 테스트를 하다보니 린클 내부가 좀 지저분해졌다. 일반적인 사용환경이라면 저 정도는 아니다.",198
1,2023-07-15,@이토레-v8n,밑에 댓글을 달긴 했는데<br>혹시 못보실까봐 한번 더 남겨요<br>사용한지 오래되서 흙(?)자꾸 퍼내니 첨에 있던 활성탄은 이제 온데간데 없어져서<br>음쓰통에 활성탄 종이컵으로 반컵 넣어줬더니 냄새 많이 잡아 주더라구요,5
2,2023-07-15,@alwaok,음쓰가 섬유질 분해에 약하다면 안에 지렁이나 달팽이 같은 아이들을 키우면 어떨까..라고 생각했으나 마누라한테 등짝맞고 포기했습니다,5
3,2023-07-15,@lunzili6476,35도에서 70도라는데 지렁이 달팽이 다 죽지 않을까요? ㅋㅋㅋ,3
4,2023-07-15,@cumbara4595,"리뷰에 있는 미역, 바나나껍질같이 섬유질 많은건 섬유질이 난 방향 칼로 잘게 썰어넣으면 문제없이 분해 잘 합니다. 마찬가지로, 생분해 음쓰 봉투들도 역시 잘게 잘라서 넣으면 감쪽같이 분해 다 합니다.<br><br>잘라 넣는건 뭔 귀찮은 짓이냐 하실 수 있는데, 여름에 밖이나, 음쓰봉투에 넣어두면 물나오기 시작하고 초파리 꼬이고 곰팡이 꼬이고, 악취나는 물고인 음쓰봉투 들고 쓰레기장까지 가는 수고로움 생각하면 훨씬 낫지않나라 생각하면 별거 아녜요.<br><br>그리고 이것저것 가려넣어야하는게 많아서 불편하다고 하시는 분 계시다면, 린클에 가려넣어야하는 것들은 원래도 대부분의 지자체에서도 음쓰가 아니라 일반쓰레기로 버리도록 분류하고 있고, 이때까지 그걸 신경안쓰고 그냥 음쓰에 넣어버리셨던거일거라는거~<br><br>린클 쓰면 음쓰는 음쓰대로 흙으로 바꿔버리고 분리할건 분리해서 환경 보존에 조금이나마 보탬이 된다는 마음으로 기꺼이 그 정도 약간의 불편함은 감수합니다.솔직히 2년째 사용하니 이게 불편한지도 모르겠네요.",10
5,2023-07-15,@JayJ-po4yc,3번의 경우 쉰내남,0
6,2024-11-06,@단무지-n7y,귀곰 분석해주실분!!!<br>대체불가임!!!<br>국보급^^<br>이젠 물건사기전<br>귀곰 먼저보는건 국룰~~,1
7,2024-10-24,@아뵤-r9f,지엘플러스 바리미 음쓰처리기 vs 린클 음쓰처리기 어떤게 더 좋을까요,0
8,2024-10-13,@hce-p2v,귀곰 영상보고 린클 그래비티 제품 구매합니다  좋은 일도 많이 하는 회사라해서요 링크해서 구매합니다~~~ 항상 귀곰 잘보고 있습니다^^,1
9,2024-10-12,@hwarang5974,진심 내가 솔직하게 보는 리뷰 유튜버 ㅎㅎㅎ,0
10,2024-09-27,@90su67,분쇄기를 구매하려고 하는데 .. 고양이 두부모래를 넣어도 될까요 ??,0
11,2024-09-27,@아라건설중기,밀웜넣어도되나?..,0
12,2024-09-25,@GUM248,오~^^린클이랑 미닉스 고민 중에 영상 보게 됐습니다. 린클이 용량이 크다보니 전기요금이 더 나오겠다 싶어서 여기저기 리뷰 찾아 다니고있는데 그 부분 쏙쏙 들어오게 설명해주셨네요. 고맙습니다. ^^,0
13,2024-09-25,@Nabi_socute,"제가 다른제품이라 비교해봤을때<br>브랜드마다 결정적인 차이는 미생물 뿐이에요<br>기계는 결국 교반봉으로 섞어주는 역할인데<br>미생물은 브랜드마다 은근 다릅니다<br>린클 아니고 다른거 쓰는데 3년넘었는데 아직 미생물 안갈고 아직 잘 쓰고있습니다<br>냉장고 정리할 때, 여름 수박 먹었을때 정말 최고입니다<br>제가 쓰는건 휴리엔 브랜드인데 제습기능도 있어 만족합니다",0
14,2024-09-18,@clairegim3208,"스마트웰컴 음쓰처리기 비교 해주세요. 미닉스 더플렌더, 린클 프라임 비교 궁금해요.",0
15,2024-09-07,@yuwoo01,사망여우에서 린클 보고 어? 하면서 왔는데 이게 린클이었네 ;;,1
16,2024-09-06,@user-emiya_kookejja,사망여우 보고 온 사람?,13
17,2024-09-06,@goki4493,사망여우 채널에 린클 나왔네요.,3
18,2024-09-06,@anotherday7403,사망여우보고 내가 믿고보는 귀곰이 엮였나 싶어서 왔는데 좀 복잡라네 귀곰 화이팅 제발 오래가자,1
19,2024-09-06,@hdbyun-c1x,"사망여우:<br>1년 전 제 영상에 대해 린클의 제조사는<br>아비크가 아무런 권한도 없는 일개 판매사일 뿐이라는 듯 입장문을 냈었습니다.<br><br>하지만, 아비크는 일개 판매사가 아니라 수년간 린클의 ‘총판’ 격으로 <br>1년 전 제가 지적하기 전까지 <br>네이버 ‘공식’ 브랜드 스토어를 직접 아비크가 운영,<br>온라인뿐만 아니라 오프라인 영업 활동까지 같이 해왔습니다.<br><br>아비크와 거래하는 린클제조사(비앤테크)의 당시 매출이 270억 정도인데,<br>당시 아비크를 통한 린클 연 매출이 150억이 넘는 것으로 파악했습니다.<br><br>아비크에서 나오는 매출 비중이 아주 큰데<br>그냥 일개 판매사인 듯 말하는 건, 본질을 호도하는 것입니다.<br><br>이뿐만 아니라<br>아비크가 린클의 많은 광고와 마케팅까지 진행해 왔습니다.<br>광고안에는 유명 유튜버들과의 광고도 포함되고<br>마케팅 안에는 네이버 카페에 침투하여 가짜 글, 가짜 리뷰, 가짜 댓글을 남기는 것.<br>그리고 가짜 블로그를 만들어 진짜 리뷰인 것처럼 광고한 것이 포함됩니다.<br><br>처음 제조사의 입장문 내용이 황당했지만,<br>그래도 제품 자체는 문제가 없기 때문에<br>판매처에 대한 관리를 철저히 진행하고 점검하겠다는 말을 보고 1년간 지켜봤습니다.<br><br>제대로 점검했다면<br>아비크가 어떻게 광고와 마케팅을 했는지 알게 됐을 텐데요.<br>일개 판매사일 뿐인 곳을 정리하지 못하고<br>1년이 지난 지금까지도 상호와 대표만 바꾼 아비크가 린클을 판매하고 있는 겁니다.<br><br>참 유감입니다.",5
20,2024-10-08,@honguniverse,1년전 댓글들 쭉 읽어보니까 업체 쓰는게 맞는 것 같습니다. 누가 돈도 안주는데 제품 지인추천한다고 저렇게 댓글을 답니까? 상품구매평은 최소 글자만 작성하는게 상식입니다.,0
21,2024-08-31,@ibiwit,"생분해 비닐, 바나나껍질, 미역 이런건 믹서기에 갈고 넣어도 안되나?? 궁금..",0
22,2024-08-25,@jaesoonban7378,as는 진짜인정!,1
23,2024-08-18,@사계절-h2l,음쓰 고르는중인데   보고 결정해야겠습니다,0
24,2024-08-17,@muu_1201,🍀🫶,0
25,2024-08-17,@꺅둥토끼,도운이가 리뷰 자주 본대욬ㅋㅋㅋㅋㅋ,0
26,2024-08-17,@꺅둥,도우니가 이거 보라는데요👾,0
27,2024-08-17,@Woogiii___,"도운이가 광기의 리뷰래요 ,, 꼭 이거 보고 사래요 ,,",0
28,2024-08-17,@가나다-b6k2h,도우니가 이거 자주본대여 ㅋㅋㅋㅋㅋ 윤돈 ㅎㅇ,1
29,2024-08-17,@ggi_mimi,"윤도운 버블보고 왔습니다,,,,",0
30,2024-08-17,@zzangguri7251,데이쓱시가 추천해서 왔습니다.,0
31,2024-08-17,@BJKPD5_luv,도운이가 영상 많이 본다고 해서 보러 왔습니다😊,0
32,2024-08-17,@mallangmallang42,윤도운 추천으로 와봤습니다 ㅋㅋ,0
33,2024-08-17,@wlrnwhdakf,🍀,1
34,2024-08-17,@rjdnxis77,🍀🍀,1
35,2024-08-17,@nabi-i4r,도우나 안뇽 추천 ㄱㅅ,2
36,2024-08-17,@영과현처럼,윤도운도 보는 리뷰 채널…..,6
37,2024-08-17,@꺅둥이,도운아 ㅎㅎ,3
38,2024-08-17,@kwonnnnny,도운이 버블보고 왔습니다...,3
39,2024-08-17,@youngkwife,윤돈 버블로 오신 마데 선생님들 계신가요<br>근데 저거 쓰고 있는데 진짜로 좋아용,6
40,2024-08-17,@Dondungggg,윤도운 버블보고 온사람,159
